id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_op_allergy_list_student,op_allergy_list_student,model_op_allergy_list,openeducat_core.group_op_student,1,1,1,0
access_op_allergy_list_faculty,op_allergy_list_faculty,model_op_allergy_list,openeducat_core.group_op_faculty,1,1,1,0
access_op_allergy_list_office,op_allergy_list_office,model_op_allergy_list,openeducat_core.group_op_back_office,1,1,1,0
access_op_allergy_list_admin,op_allergy_list_admin,model_op_allergy_list,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_blood_group_student,op_blood_group_student,model_op_blood_group,openeducat_core.group_op_student,1,1,1,0
access_op_blood_group_faculty,op_blood_group_faculty,model_op_blood_group,openeducat_core.group_op_faculty,1,1,1,0
access_op_blood_group_office,op_blood_group_office,model_op_blood_group,openeducat_core.group_op_back_office,1,1,1,0
access_op_blood_group_admin,op_blood_group_admin,model_op_blood_group,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_clinical_record_student,op_clinical_record_student,model_op_clinical_record,openeducat_core.group_op_student,1,1,1,0
access_op_clinical_record_faculty,op_clinical_record_faculty,model_op_clinical_record,openeducat_core.group_op_faculty,1,1,1,0
access_op_clinical_record_office,op_clinical_record_office,model_op_clinical_record,openeducat_core.group_op_back_office,1,1,1,0
access_op_clinical_record_admin,op_clinical_record_admin,model_op_clinical_record,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_clinical_report_parameters_student,op_clinical_report_parameters_student,model_op_clinical_report_parameters,openeducat_core.group_op_student,1,1,1,0
access_op_clinical_report_parameters_faculty,op_clinical_report_parameters_faculty,model_op_clinical_report_parameters,openeducat_core.group_op_faculty,1,1,1,0
access_op_clinical_report_parameters_office,op_clinical_report_parameters_office,model_op_clinical_report_parameters,openeducat_core.group_op_back_office,1,1,1,0
access_op_clinical_report_parameters_admin,op_clinical_report_parameters_admin,model_op_clinical_report_parameters,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_consultation_reason_student,op_consultation_reason_student,model_op_consultation_reason,openeducat_core.group_op_student,1,1,1,0
access_op_consultation_reason_faculty,op_consultation_reason_faculty,model_op_consultation_reason,openeducat_core.group_op_faculty,1,1,1,0
access_op_consultation_reason_office,op_consultation_reason_office,model_op_consultation_reason,openeducat_core.group_op_back_office,1,1,1,0
